2025-05-15T08:00:00Z,Doma,17.65,
2025-05-15T09:00:00Z,Doma,17.65,
2025-05-15T10:00:00Z,Doma,17.65,
2025-05-15T11:00:00Z,Doma,17.65,
2025-05-15T12:00:00Z,Doma,17.65,
2025-05-15T13:00:00Z,Doma,17.7017,
2025-05-15T14:00:00Z,Doma,18.2526,
2025-05-15T15:00:00Z,Doma,19.219,
2025-05-15T16:00:00Z,Doma,20.2311,
2025-05-15T17:00:00Z,Doma,20.4565,
2025-05-15T18:00:00Z,Doma,20.7333,
2025-05-15T19:00:00Z,Doma,20.9,
2025-05-15T20:00:00Z,Doma,20.9,
2025-05-15T21:00:00Z,Doma,21.15,
2025-05-15T22:00:00Z,Doma,20.9833,
2025-05-15T23:00:00Z,Doma,20.7214,
2025-05-16T00:00:00Z,Doma,20.3529,
2025-05-16T01:00:00Z,Doma,19.9909,
2025-05-16T02:00:00Z,Doma,19.8732,
2025-05-16T03:00:00Z,Doma,19.65,
2025-05-16T04:00:00Z,Doma,19.4565,
2025-05-16T05:00:00Z,Doma,19.2643,
2025-05-16T06:00:00Z,Doma,19.15,
2025-05-16T07:00:00Z,Doma,19.15,
2025-05-16T08:00:00Z,Doma,19.15,
2025-05-16T09:00:00Z,Doma,18.9338,
2025-05-16T10:00:00Z,Doma,18.75,
2025-05-16T11:00:00Z,Doma,18.8375,
2025-05-16T12:00:00Z,Doma,19.65,
2025-05-16T13:00:00Z,Doma,20.3559,
2025-05-16T14:00:00Z,Doma,20.9156,
2025-05-16T15:00:00Z,Doma,21.15,
2025-05-16T16:00:00Z,Doma,20.9761,
2025-05-16T17:00:00Z,Doma,20.9031,
2025-05-16T18:00:00Z,Doma,20.9978,
2025-05-16T19:00:00Z,Doma,20.9921,
2025-05-16T20:00:00Z,Doma,21.3722,
2025-05-16T21:00:00Z,Doma,21.4153,
2025-05-16T22:00:00Z,Doma,21.3868,
2025-05-16T23:00:00Z,Doma,21.15,
2025-05-17T00:00:00Z,Doma,21.1045,
2025-05-17T01:00:00Z,Doma,20.8856,
2025-05-17T02:00:00Z,Doma,20.65,
2025-05-17T03:00:00Z,Doma,20.4174,
2025-05-17T04:00:00Z,Doma,20.3231,
2025-05-17T05:00:00Z,Doma,20.15,
2025-05-17T06:00:00Z,Doma,19.904,
2025-05-17T07:00:00Z,Doma,19.7889,
2025-05-17T08:00:00Z,Doma,19.8357,
2025-05-17T09:00:00Z,Doma,19.9104,
2025-05-17T10:00:00Z,Doma,19.8808,
2025-05-17T11:00:00Z,Doma,19.75,
2025-05-17T12:00:00Z,Doma,19.65,
2025-05-17T13:00:00Z,Doma,40.1596,
2025-05-17T14:00:00Z,Doma,48.4422,
2025-05-17T15:00:00Z,Doma,43.7943,
2025-05-17T16:00:00Z,Doma,28.5638,
2025-05-17T17:00:00Z,Doma,22.7167,
2025-05-17T18:00:00Z,Doma,21.31,
2025-05-17T19:00:00Z,Doma,20.4147,
2025-05-17T20:00:00Z,Doma,19.9682,
2025-05-17T21:00:00Z,Doma,19.65,
2025-05-17T22:00:00Z,Doma,19.4231,
2025-05-17T23:00:00Z,Doma,19.15,
2025-05-18T00:00:00Z,Doma,19.15,
2025-05-18T01:00:00Z,Doma,18.9921,
2025-05-18T02:00:00Z,Doma,18.8352,
2025-05-18T03:00:00Z,Doma,18.65,
2025-05-18T04:00:00Z,Doma,18.65,
2025-05-18T05:00:00Z,Doma,18.65,
2025-05-18T06:00:00Z,Doma,18.65,
2025-05-18T07:00:00Z,Doma,18.65,
2025-05-18T08:00:00Z,Doma,18.6083,
2025-05-18T09:00:00Z,Doma,18.65,
2025-05-18T10:00:00Z,Doma,18.65,
2025-05-18T11:00:00Z,Doma,18.65,
2025-05-18T12:00:00Z,Doma,18.4266,
2025-05-18T13:00:00Z,Doma,18.3963,
2025-05-18T14:00:00Z,Doma,18.3712,
2025-05-18T15:00:00Z,Doma,18.525,
2025-05-18T16:00:00Z,Doma,19.2804,
2025-05-18T17:00:00Z,Doma,19.9909,
2025-05-18T18:00:00Z,Doma,20.4921,
2025-05-18T19:00:00Z,Doma,20.65,
2025-05-18T20:00:00Z,Doma,20.9051,
2025-05-18T21:00:00Z,Doma,20.9833,
2025-05-18T22:00:00Z,Doma,20.9595,
2025-05-18T23:00:00Z,Doma,20.5786,
2025-05-19T00:00:00Z,Doma,20.3397,
2025-05-19T01:00:00Z,Doma,20.0731,
2025-05-19T02:00:00Z,Doma,19.9125,
2025-05-19T03:00:00Z,Doma,19.65,
2025-05-19T04:00:00Z,Doma,19.65,
2025-05-19T05:00:00Z,Doma,19.6083,
2025-05-19T06:00:00Z,Doma,19.525,
2025-05-19T07:00:00Z,Doma,19.3881,
2025-05-19T08:00:00Z,Doma,19.15,
2025-05-19T09:00:00Z,Doma,19.15,
2025-05-19T10:00:00Z,Doma,19.15,
2025-05-19T11:00:00Z,Doma,19.15,
2025-05-19T12:00:00Z,Doma,19.15,
2025-05-19T13:00:00Z,Doma,19.15,
2025-05-19T14:00:00Z,Doma,18.8615,
2025-05-19T15:00:00Z,Doma,18.65,
2025-05-19T16:00:00Z,Doma,18.4449,
2025-05-19T17:00:00Z,Doma,18.3839,
2025-05-19T18:00:00Z,Doma,18.15,
2025-05-19T19:00:00Z,Doma,18.15,
2025-05-19T20:00:00Z,Doma,18.15,
2025-05-19T21:00:00Z,Doma,18.15,
2025-05-19T22:00:00Z,Doma,18.15,
2025-05-19T23:00:00Z,Doma,18.15,
2025-05-20T00:00:00Z,Doma,18.15,
2025-05-20T01:00:00Z,Doma,17.9565,
2025-05-20T02:00:00Z,Doma,17.897,
2025-05-20T03:00:00Z,Doma,17.775,
2025-05-20T04:00:00Z,Doma,17.65,
2025-05-20T05:00:00Z,Doma,17.65,
2025-05-20T06:00:00Z,Doma,17.65,
2025-05-20T07:00:00Z,Doma,17.65,
2025-05-20T08:00:00Z,Doma,17.65,
2025-05-20T09:00:00Z,Doma,17.65,
2025-05-20T10:00:00Z,Doma,17.65,
2025-05-20T11:00:00Z,Doma,17.65,
2025-05-20T12:00:00Z,Doma,17.65,
2025-05-20T13:00:00Z,Doma,17.65,
2025-05-20T14:00:00Z,Doma,17.8764,
2025-05-20T15:00:00Z,Doma,17.65,
2025-05-20T16:00:00Z,Doma,17.65,
2025-05-20T17:00:00Z,Doma,17.9375,
2025-05-20T18:00:00Z,Doma,18.0149,
2025-05-20T19:00:00Z,Doma,18.2182,
2025-05-20T20:00:00Z,Doma,18.4042,
2025-05-20T21:00:00Z,Doma,18.25,
2025-05-20T22:00:00Z,Doma,18.15,
2025-05-20T23:00:00Z,Doma,17.9167,
2025-05-21T00:00:00Z,Doma,17.7611,
2025-05-21T01:00:00Z,Doma,17.65,
2025-05-21T02:00:00Z,Doma,17.65,
2025-05-21T03:00:00Z,Doma,17.65,
2025-05-21T04:00:00Z,Doma,17.65,
2025-05-21T05:00:00Z,Doma,17.5786,
2025-05-21T06:00:00Z,Doma,17.65,
2025-05-21T07:00:00Z,Doma,17.613,
2025-05-21T08:00:00Z,Doma,17.5875,
2025-05-21T09:00:00Z,Doma,17.65,
2025-05-21T10:00:00Z,Doma,17.65,
2025-05-21T11:00:00Z,Doma,17.65,
2025-05-21T12:00:00Z,Doma,17.8833,
2025-05-21T13:00:00Z,Doma,18.1083,
2025-05-21T14:00:00Z,Doma,18.15,
2025-05-21T15:00:00Z,Doma,18.4076,
2025-05-21T16:00:00Z,Doma,18.9,
2025-05-21T17:00:00Z,Doma,18.847,
2025-05-21T18:00:00Z,Doma,18.45,
2025-05-21T19:00:00Z,Doma,18.7952,
2025-05-21T20:00:00Z,Doma,51.6835,
2025-05-21T21:00:00Z,Doma,56.9728,
2025-05-21T22:00:00Z,Doma,50.5303,
2025-05-21T23:00:00Z,Doma,27.13,
2025-05-22T00:00:00Z,Doma,22.2952,
2025-05-22T01:00:00Z,Doma,20.7182,
2025-05-22T02:00:00Z,Doma,19.7462,
2025-05-22T03:00:00Z,Doma,19.3167,
2025-05-22T04:00:00Z,Doma,19.0324,
2025-05-22T05:00:00Z,Doma,18.8865,
2025-05-22T06:00:00Z,Doma,18.65,
2025-05-22T07:00:00Z,Doma,18.65,
2025-05-22T08:00:00Z,Doma,18.65,
2025-05-22T09:00:00Z,Doma,18.65,
2025-05-22T10:00:00Z,Doma,18.65,
2025-05-22T11:00:00Z,Doma,18.65,
2025-05-22T12:00:00Z,Doma,18.6045,
2025-05-22T13:00:00Z,Doma,18.65,
2025-05-22T14:00:00Z,Doma,18.5731,
2025-05-22T15:00:00Z,Doma,18.55,
2025-05-22T16:00:00Z,Doma,19.0184,
2025-05-22T17:00:00Z,Doma,19.3,
2025-05-22T18:00:00Z,Doma,19.15,
2025-05-22T19:00:00Z,Doma,19.6125,
2025-05-22T20:00:00Z,Doma,20.3435,
2025-05-22T21:00:00Z,Doma,20.65,
2025-05-22T22:00:00Z,Doma,20.65,
2025-05-22T23:00:00Z,Doma,20.4227,
2025-05-23T00:00:00Z,Doma,20.15,
2025-05-23T01:00:00Z,Doma,19.8773,
2025-05-23T02:00:00Z,Doma,19.65,
2025-05-23T03:00:00Z,Doma,19.5618,
2025-05-23T04:00:00Z,Doma,19.3722,
2025-05-23T05:00:00Z,Doma,19.15,
2025-05-23T06:00:00Z,Doma,19.15,
2025-05-23T07:00:00Z,Doma,19.15,
2025-05-23T08:00:00Z,Doma,19.15,
2025-05-23T09:00:00Z,Doma,19.15,
2025-05-23T10:00:00Z,Doma,19.15,
2025-05-23T11:00:00Z,Doma,19.15,
2025-05-23T12:00:00Z,Doma,19.15,
2025-05-23T13:00:00Z,Doma,19.15,
2025-05-23T14:00:00Z,Doma,19.15,
2025-05-23T15:00:00Z,Doma,19.15,
2025-05-23T16:00:00Z,Doma,19.1833,
2025-05-23T17:00:00Z,Doma,19.15,
2025-05-23T18:00:00Z,Doma,19.15,
2025-05-23T19:00:00Z,Doma,19.2214,
2025-05-23T20:00:00Z,Doma,19.1115,
2025-05-23T21:00:00Z,Doma,19.6237,
2025-05-23T22:00:00Z,Doma,20.1,
2025-05-23T23:00:00Z,Doma,20.75,
2025-05-24T00:00:00Z,Doma,20.65,
2025-05-24T01:00:00Z,Doma,20.4625,
2025-05-24T02:00:00Z,Doma,20.2269,
2025-05-24T03:00:00Z,Doma,19.9125,
2025-05-24T04:00:00Z,Doma,19.65,
2025-05-24T05:00:00Z,Doma,19.4208,
2025-05-24T06:00:00Z,Doma,19.275,
2025-05-24T07:00:00Z,Doma,19.15,
2025-05-24T08:00:00Z,Doma,19.15,
2025-05-24T09:00:00Z,Doma,18.9761,
2025-05-24T10:00:00Z,Doma,18.65,
2025-05-24T11:00:00Z,Doma,18.65,
2025-05-24T12:00:00Z,Doma,18.5562,
2025-05-24T13:00:00Z,Doma,18.4033,
2025-05-24T14:00:00Z,Doma,18.3728,
2025-05-24T15:00:00Z,Doma,18.3741,
2025-05-24T16:00:00Z,Doma,18.3971,
2025-05-24T17:00:00Z,Doma,18.15,
2025-05-24T18:00:00Z,Doma,18.4543,
2025-05-24T19:00:00Z,Doma,18.4909,
2025-05-24T20:00:00Z,Doma,18.3231,
2025-05-24T21:00:00Z,Doma,18.15,
2025-05-24T22:00:00Z,Doma,17.92,
2025-05-24T23:00:00Z,Doma,17.847,
2025-05-25T00:00:00Z,Doma,17.65,
2025-05-25T01:00:00Z,Doma,17.65,
2025-05-25T02:00:00Z,Doma,17.65,
2025-05-25T03:00:00Z,Doma,17.4016,
2025-05-25T04:00:00Z,Doma,17.15,
2025-05-25T05:00:00Z,Doma,17.15,
2025-05-25T06:00:00Z,Doma,17.15,
2025-05-25T07:00:00Z,Doma,17.15,
2025-05-25T08:00:00Z,Doma,17.1885,
2025-05-25T09:00:00Z,Doma,17.3676,
2025-05-25T10:00:00Z,Doma,17.4,
2025-05-25T11:00:00Z,Doma,17.4,
2025-05-25T12:00:00Z,Doma,17.4,
2025-05-25T13:00:00Z,Doma,17.3984,
2025-05-25T14:00:00Z,Doma,17.4139,
2025-05-25T15:00:00Z,Doma,17.65,
2025-05-25T16:00:00Z,Doma,17.9058,
2025-05-25T17:00:00Z,Doma,18.15,
2025-05-25T18:00:00Z,Doma,18.1917,
2025-05-25T19:00:00Z,Doma,18.2816,
2025-05-25T20:00:00Z,Doma,18.1917,
2025-05-25T21:00:00Z,Doma,18.15,
2025-05-25T22:00:00Z,Doma,18.1045,
2025-05-25T23:00:00Z,Doma,17.8912,
2025-05-26T00:00:00Z,Doma,17.8531,
2025-05-26T01:00:00Z,Doma,17.65,
2025-05-26T02:00:00Z,Doma,17.65,
2025-05-26T03:00:00Z,Doma,17.65,
2025-05-26T04:00:00Z,Doma,17.65,
2025-05-26T05:00:00Z,Doma,17.65,
2025-05-26T06:00:00Z,Doma,17.65,
2025-05-26T07:00:00Z,Doma,17.65,
2025-05-26T08:00:00Z,Doma,17.65,
2025-05-26T09:00:00Z,Doma,17.65,
2025-05-26T10:00:00Z,Doma,17.65,
2025-05-26T11:00:00Z,Doma,17.75,
2025-05-26T12:00:00Z,Doma,17.85,
2025-05-26T13:00:00Z,Doma,17.65,
2025-05-26T14:00:00Z,Doma,17.8464,
2025-05-26T15:00:00Z,Doma,18.0643,
2025-05-26T16:00:00Z,Doma,18.3583,
2025-05-26T17:00:00Z,Doma,19.2472,
2025-05-26T18:00:00Z,Doma,20.0591,
2025-05-26T19:00:00Z,Doma,20.15,
2025-05-26T20:00:00Z,Doma,20.15,
2025-05-26T21:00:00Z,Doma,20.25,
2025-05-26T22:00:00Z,Doma,20.2269,
2025-05-26T23:00:00Z,Doma,20.15,
2025-05-27T00:00:00Z,Doma,19.7864,
2025-05-27T01:00:00Z,Doma,19.65,
2025-05-27T02:00:00Z,Doma,19.4096,
2025-05-27T03:00:00Z,Doma,19.15,
2025-05-27T04:00:00Z,Doma,19.15,
2025-05-27T05:00:00Z,Doma,19.15,
2025-05-27T06:00:00Z,Doma,18.9125,
2025-05-27T07:00:00Z,Doma,18.9074,
2025-05-27T08:00:00Z,Doma,18.8891,
2025-05-27T09:00:00Z,Doma,18.8286,
2025-05-27T10:00:00Z,Doma,18.65,
2025-05-27T11:00:00Z,Doma,18.65,
2025-05-27T12:00:00Z,Doma,18.65,
2025-05-27T13:00:00Z,Doma,18.65,
2025-05-27T14:00:00Z,Doma,18.8924,
2025-05-27T15:00:00Z,Doma,18.8167,
2025-05-27T16:00:00Z,Doma,19.1984,
2025-05-27T17:00:00Z,Doma,19.6083,
2025-05-27T18:00:00Z,Doma,19.7269,
2025-05-27T19:00:00Z,Doma,19.65,
2025-05-27T20:00:00Z,Doma,19.4093,
2025-05-27T21:00:00Z,Doma,19.3711,
2025-05-27T22:00:00Z,Doma,19.3745,
2025-05-27T23:00:00Z,Doma,19.15,
2025-05-28T00:00:00Z,Doma,18.9,
2025-05-28T01:00:00Z,Doma,18.65,
2025-05-28T02:00:00Z,Doma,18.65,
2025-05-28T03:00:00Z,Doma,18.4238,
2025-05-28T04:00:00Z,Doma,18.15,
2025-05-28T05:00:00Z,Doma,18.15,
2025-05-28T06:00:00Z,Doma,17.8981,
2025-05-28T07:00:00Z,Doma,18.1083,
2025-05-28T08:00:00Z,Doma,18.15,
2025-05-28T09:00:00Z,Doma,18.2333,
2025-05-28T10:00:00Z,Doma,18.3824,
2025-05-28T11:00:00Z,Doma,18.4161,
2025-05-28T12:00:00Z,Doma,18.65,
2025-05-28T13:00:00Z,Doma,18.65,
2025-05-28T14:00:00Z,Doma,18.65,
2025-05-28T15:00:00Z,Doma,18.65,
2025-05-28T16:00:00Z,Doma,18.65,
2025-05-28T17:00:00Z,Doma,18.65,
2025-05-28T18:00:00Z,Doma,18.65,
2025-05-28T19:00:00Z,Doma,18.8423,
2025-05-28T20:00:00Z,Doma,46.3013,
2025-05-28T21:00:00Z,Doma,39.0519,
2025-05-28T22:00:00Z,Doma,24.4259,
2025-05-28T23:00:00Z,Doma,21.6181,
2025-05-29T00:00:00Z,Doma,20.0532,
2025-05-29T01:00:00Z,Doma,19.4577,
2025-05-29T02:00:00Z,Doma,19.15,
2025-05-29T03:00:00Z,Doma,19.0786,
2025-05-29T04:00:00Z,Doma,18.8881,
2025-05-29T05:00:00Z,Doma,18.6955,
2025-05-29T06:00:00Z,Doma,18.65,
2025-05-29T07:00:00Z,Doma,18.65,
2025-05-29T08:00:00Z,Doma,18.65,
2025-05-29T09:00:00Z,Doma,18.65,
2025-05-29T10:00:00Z,Doma,18.896,
2025-05-29T11:00:00Z,Doma,18.9625,
2025-05-29T12:00:00Z,Doma,19.15,
2025-05-29T13:00:00Z,Doma,19.15,
2025-05-29T14:00:00Z,Doma,19.05,
2025-05-29T15:00:00Z,Doma,18.8773,
2025-05-29T16:00:00Z,Doma,18.847,
2025-05-29T17:00:00Z,Doma,18.9431,
2025-05-29T18:00:00Z,Doma,19.15,
2025-05-29T19:00:00Z,Doma,19.15,
2025-05-29T20:00:00Z,Doma,19.15,
2025-05-29T21:00:00Z,Doma,19.775,
2025-05-29T22:00:00Z,Doma,20.2676,
2025-05-29T23:00:00Z,Doma,20.15,
2025-05-30T00:00:00Z,Doma,19.9833,
2025-05-30T01:00:00Z,Doma,19.8167,
2025-05-30T02:00:00Z,Doma,19.65,
2025-05-30T03:00:00Z,Doma,19.3662,
2025-05-30T04:00:00Z,Doma,19.15,
2025-05-30T05:00:00Z,Doma,19.15,
2025-05-30T06:00:00Z,Doma,19.15,
2025-05-30T07:00:00Z,Doma,19.15,
2025-05-30T08:00:00Z,Doma,19.15,
2025-05-30T09:00:00Z,Doma,19.15,
2025-05-30T10:00:00Z,Doma,19.15,
2025-05-30T11:00:00Z,Doma,19.15,
2025-05-30T12:00:00Z,Doma,19.15,
2025-05-30T13:00:00Z,Doma,19.15,
2025-05-30T14:00:00Z,Doma,19.15,
2025-05-30T15:00:00Z,Doma,19.0731,
2025-05-30T16:00:00Z,Doma,19.15,
2025-05-30T17:00:00Z,Doma,19.7245,
2025-05-30T18:00:00Z,Doma,20.6292,
2025-05-30T19:00:00Z,Doma,21.031,
2025-05-30T20:00:00Z,Doma,21.3444,
2025-05-30T21:00:00Z,Doma,20.9208,
2025-05-30T22:00:00Z,Doma,20.9153,
2025-05-30T23:00:00Z,Doma,20.65,
2025-05-31T00:00:00Z,Doma,20.45,
2025-05-31T01:00:00Z,Doma,20.3435,
2025-05-31T02:00:00Z,Doma,20.15,
2025-05-31T03:00:00Z,Doma,19.9217,
2025-05-31T04:00:00Z,Doma,19.7833,
2025-05-31T05:00:00Z,Doma,19.65,
2025-05-31T06:00:00Z,Doma,19.65,
2025-05-31T07:00:00Z,Doma,19.65,
2025-05-31T08:00:00Z,Doma,19.65,
2025-05-31T09:00:00Z,Doma,19.5562,
2025-05-31T10:00:00Z,Doma,19.4,
2025-05-31T11:00:00Z,Doma,19.3975,
2025-05-31T12:00:00Z,Doma,19.437,
2025-05-31T13:00:00Z,Doma,19.9086,
2025-05-31T14:00:00Z,Doma,20.4119,
2025-05-31T15:00:00Z,Doma,20.5731,
2025-05-31T16:00:00Z,Doma,20.65,
2025-05-31T17:00:00Z,Doma,20.3597,
2025-05-31T18:00:00Z,Doma,20.0111,
2025-05-31T19:00:00Z,Doma,19.8474,
2025-05-31T20:00:00Z,Doma,19.3605,
2025-05-31T21:00:00Z,Doma,19.15,
2025-05-31T22:00:00Z,Doma,18.8886,
2025-05-31T23:00:00Z,Doma,18.7437,
2025-06-01T00:00:00Z,Doma,18.9064,
2025-06-01T01:00:00Z,Doma,18.7929,
2025-06-01T02:00:00Z,Doma,18.65,
2025-06-01T03:00:00Z,Doma,18.65,
2025-06-01T04:00:00Z,Doma,18.5786,
2025-06-01T05:00:00Z,Doma,18.4,
2025-06-01T06:00:00Z,Doma,18.4061,
2025-06-01T07:00:00Z,Doma,18.65,
2025-06-01T08:00:00Z,Doma,18.8833,
2025-06-01T09:00:00Z,Doma,19.3868,
2025-06-01T10:00:00Z,Doma,19.65,
2025-06-01T11:00:00Z,Doma,19.9937,
2025-06-01T12:00:00Z,Doma,20.4,
2025-06-01T13:00:00Z,Doma,20.4357,
2025-06-01T14:00:00Z,Doma,20.3167,
2025-06-01T15:00:00Z,Doma,20.15,
2025-06-01T16:00:00Z,Doma,20.15,
2025-06-01T17:00:00Z,Doma,20.15,
2025-06-01T18:00:00Z,Doma,20.15,
2025-06-01T19:00:00Z,Doma,20.15,
2025-06-01T20:00:00Z,Doma,20.15,
2025-06-01T21:00:00Z,Doma,20.15,
2025-06-01T22:00:00Z,Doma,20.05,
2025-06-01T23:00:00Z,Doma,19.8949,
2025-06-02T00:00:00Z,Doma,19.7676,
2025-06-02T01:00:00Z,Doma,19.65,
2025-06-02T02:00:00Z,Doma,19.65,
2025-06-02T03:00:00Z,Doma,19.65,
2025-06-02T04:00:00Z,Doma,19.65,
2025-06-02T05:00:00Z,Doma,19.65,
2025-06-02T06:00:00Z,Doma,19.65,
2025-06-02T07:00:00Z,Doma,19.65,
2025-06-02T08:00:00Z,Doma,19.65,
2025-06-02T09:00:00Z,Doma,19.65,
2025-06-02T10:00:00Z,Doma,19.65,
2025-06-02T11:00:00Z,Doma,19.65,
2025-06-02T12:00:00Z,Doma,19.9,
2025-06-02T13:00:00Z,Doma,20.4556,
2025-06-02T14:00:00Z,Doma,21.0731,
2025-06-02T15:00:00Z,Doma,21.15,
2025-06-02T16:00:00Z,Doma,21.15,
2025-06-02T17:00:00Z,Doma,20.8605,
2025-06-02T18:00:00Z,Doma,20.4761,
2025-06-02T19:00:00Z,Doma,20.2269,
2025-06-02T20:00:00Z,Doma,20.15,
2025-06-02T21:00:00Z,Doma,20.15,
2025-06-02T22:00:00Z,Doma,20.15,
2025-06-02T23:00:00Z,Doma,20.15,
2025-06-03T00:00:00Z,Doma,20.1083,
2025-06-03T01:00:00Z,Doma,19.9136,
2025-06-03T02:00:00Z,Doma,19.9045,
2025-06-03T03:00:00Z,Doma,20.0184,
2025-06-03T04:00:00Z,Doma,19.9417,
2025-06-03T05:00:00Z,Doma,19.97,
2025-06-03T06:00:00Z,Doma,19.9,
2025-06-03T07:00:00Z,Doma,19.9053,
2025-06-03T08:00:00Z,Doma,20.0731,
2025-06-03T09:00:00Z,Doma,20.15,
2025-06-03T10:00:00Z,Doma,20.15,
2025-06-03T11:00:00Z,Doma,20.15,
2025-06-03T12:00:00Z,Doma,20.15,
2025-06-03T13:00:00Z,Doma,20.15,
2025-06-03T14:00:00Z,Doma,20.15,
2025-06-03T15:00:00Z,Doma,20.8167,
2025-06-03T16:00:00Z,Doma,21.4403,
2025-06-03T17:00:00Z,Doma,21.9341,
2025-06-03T18:00:00Z,Doma,21.9944,
2025-06-03T19:00:00Z,Doma,21.9441,
2025-06-03T20:00:00Z,Doma,21.4132,
2025-06-03T21:00:00Z,Doma,21.15,
2025-06-03T22:00:00Z,Doma,21.15,
2025-06-03T23:00:00Z,Doma,21.15,
2025-06-04T00:00:00Z,Doma,20.8953,
2025-06-04T01:00:00Z,Doma,20.65,
2025-06-04T02:00:00Z,Doma,20.65,
2025-06-04T03:00:00Z,Doma,20.65,
2025-06-04T04:00:00Z,Doma,20.65,
2025-06-04T05:00:00Z,Doma,20.55,
2025-06-04T06:00:00Z,Doma,20.5324,
2025-06-04T07:00:00Z,Doma,20.5439,
2025-06-04T08:00:00Z,Doma,20.65,
2025-06-04T09:00:00Z,Doma,20.65,
2025-06-04T10:00:00Z,Doma,20.65,
2025-06-04T11:00:00Z,Doma,20.75,
2025-06-04T12:00:00Z,Doma,20.9,
2025-06-04T13:00:00Z,Doma,20.9,
2025-06-04T14:00:00Z,Doma,21.0562,
2025-06-04T15:00:00Z,Doma,21.15,
2025-06-04T16:00:00Z,Doma,21.4427,
2025-06-04T17:00:00Z,Doma,21.9236,
2025-06-04T18:00:00Z,Doma,21.9714,
2025-06-04T19:00:00Z,Doma,21.7889,
2025-06-04T20:00:00Z,Doma,21.65,
2025-06-04T21:00:00Z,Doma,21.3583,
2025-06-04T22:00:00Z,Doma,21.15,
2025-06-04T23:00:00Z,Doma,21.15,
2025-06-05T00:00:00Z,Doma,21.15,
2025-06-05T01:00:00Z,Doma,20.9357,
2025-06-05T02:00:00Z,Doma,20.9025,
2025-06-05T03:00:00Z,Doma,20.7929,
2025-06-05T04:00:00Z,Doma,20.65,
2025-06-05T05:00:00Z,Doma,20.4582,
2025-06-05T06:00:00Z,Doma,20.2269,
2025-06-05T07:00:00Z,Doma,20.3231,
2025-06-05T08:00:00Z,Doma,20.4588,
2025-06-05T09:00:00Z,Doma,20.65,
2025-06-05T10:00:00Z,Doma,20.6955,
2025-06-05T11:00:00Z,Doma,20.9172,
2025-06-05T12:00:00Z,Doma,21.1083,
2025-06-05T13:00:00Z,Doma,21.15,
2025-06-05T14:00:00Z,Doma,21.29,
2025-06-05T15:00:00Z,Doma,21.4421,
2025-06-05T16:00:00Z,Doma,21.6917,
2025-06-05T17:00:00Z,Doma,21.7214,
2025-06-05T18:00:00Z,Doma,21.65,
2025-06-05T19:00:00Z,Doma,21.4658,
2025-06-05T20:00:00Z,Doma,21.15,
2025-06-05T21:00:00Z,Doma,20.7684,
2025-06-05T22:00:00Z,Doma,20.0111,
2025-06-05T23:00:00Z,Doma,19.75,
2025-06-06T00:00:00Z,Doma,19.4603,
2025-06-06T01:00:00Z,Doma,19.3611,
2025-06-06T02:00:00Z,Doma,19.15,
2025-06-06T03:00:00Z,Doma,19.15,
2025-06-06T04:00:00Z,Doma,18.9833,
2025-06-06T05:00:00Z,Doma,19.4278,
2025-06-06T06:00:00Z,Doma,19.65,
2025-06-06T07:00:00Z,Doma,19.65,
2025-06-06T08:00:00Z,Doma,19.916,
2025-06-06T09:00:00Z,Doma,20.15,
2025-06-06T10:00:00Z,Doma,20.3357,
2025-06-06T11:00:00Z,Doma,20.4588,
2025-06-06T12:00:00Z,Doma,20.65,
2025-06-06T13:00:00Z,Doma,20.65,
2025-06-06T14:00:00Z,Doma,20.8265,
2025-06-06T15:00:00Z,Doma,21.2929,
2025-06-06T16:00:00Z,Doma,21.4278,
2025-06-06T17:00:00Z,Doma,21.65,
2025-06-06T18:00:00Z,Doma,21.8914,
2025-06-06T19:00:00Z,Doma,21.8,
2025-06-06T20:00:00Z,Doma,21.4278,
2025-06-06T21:00:00Z,Doma,21.2571,
2025-06-06T22:00:00Z,Doma,21.15,
2025-06-06T23:00:00Z,Doma,20.9441,
2025-06-07T00:00:00Z,Doma,20.8286,
2025-06-07T01:00:00Z,Doma,20.65,
2025-06-07T02:00:00Z,Doma,20.65,
2025-06-07T03:00:00Z,Doma,20.65,
2025-06-07T04:00:00Z,Doma,20.4093,
2025-06-07T05:00:00Z,Doma,20.3605,
2025-06-07T06:00:00Z,Doma,20.15,
2025-06-07T07:00:00Z,Doma,20.25,
2025-06-07T08:00:00Z,Doma,20.4859,
2025-06-07T09:00:00Z,Doma,20.65,
2025-06-07T10:00:00Z,Doma,20.65,
2025-06-07T11:00:00Z,Doma,20.65,
2025-06-07T12:00:00Z,Doma,20.9583,
2025-06-07T13:00:00Z,Doma,21.4603,
2025-06-07T14:00:00Z,Doma,21.65,
2025-06-07T15:00:00Z,Doma,21.65,
2025-06-07T16:00:00Z,Doma,21.4441,
2025-06-07T17:00:00Z,Doma,21.15,
2025-06-07T18:00:00Z,Doma,21.15,
2025-06-07T19:00:00Z,Doma,21.15,
2025-06-07T20:00:00Z,Doma,21.3829,
2025-06-07T21:00:00Z,Doma,21.3444,
2025-06-07T22:00:00Z,Doma,21.15,
2025-06-07T23:00:00Z,Doma,21.15,
2025-06-08T00:00:00Z,Doma,20.91,
2025-06-08T01:00:00Z,Doma,20.65,
2025-06-08T02:00:00Z,Doma,20.65,
2025-06-08T03:00:00Z,Doma,20.65,
